flight_id,airline,origin,destination,departure_time,arrival_time,delay_minutes,status,ticket_price,aircraft_type
F0001,VivaFly,QRO,CDMX,07:14,04:47,0,Cancelled,2039,A320
F0002,AeroMX,TIJ,CUN,06:14,16:38,0,Cancelled,1417,B737
F0003,GlobalAir,QRO,TIJ,18:17,00:48,55,Delayed,2507,E190
F0004,VivaFly,GDL,CUN,03:05,12:06,90,Delayed,4140,A321
F0005,GlobalAir,TIJ,GDL,17:07,12:05,20,On Time,5722,A321
F0006,VivaFly,QRO,TIJ,18:12,22:04,20,On Time,1575,B737
F0007,AeroMX,GDL,CDMX,12:17,14:40,93,Delayed,4188,B737
F0008,VivaFly,GDL,CUN,22:59,21:41,60,Delayed,1784,B737
F0009,GlobalAir,TIJ,MTY,08:59,20:44,11,On Time,5762,B737
F0010,AeroMX,QRO,GDL,07:52,01:51,51,Delayed,3784,E190
F0011,VivaFly,GDL,CDMX,06:41,15:25,11,On Time,4958,B737
F0012,VivaFly,GDL,MTY,23:37,13:57,11,On Time,5980,E190
F0013,SkyJet,GDL,MTY,16:31,02:48,39,Delayed,1585,A320
F0014,GlobalAir,MTY,GDL,19:04,12:24,0,On Time,5034,A321
F0015,AeroMX,TIJ,CDMX,21:56,17:48,0,On Time,3385,A321
F0016,GlobalAir,CDMX,CUN,00:46,23:16,7,On Time,5300,B737
F0017,VivaFly,TIJ,CDMX,20:32,19:12,0,On Time,2452,A321
F0018,AeroMX,MTY,QRO,19:20,15:01,42,Delayed,2116,A321
F0019,AeroMX,GDL,MTY,02:46,15:52,0,On Time,1766,B737
F0020,SkyJet,MTY,TIJ,08:33,19:27,0,On Time,2935,B737
F0021,VivaFly,QRO,GDL,14:57,16:28,88,Delayed,2191,B737
F0022,SkyJet,MTY,CDMX,18:14,00:04,20,On Time,1682,B737
F0023,AeroMX,CDMX,MTY,16:15,08:42,32,Delayed,5176,B737
F0024,GlobalAir,TIJ,MTY,07:50,15:51,0,On Time,4534,B737
F0025,VivaFly,CDMX,MTY,13:26,14:55,8,On Time,1643,A320
F0026,AeroMX,CDMX,TIJ,07:12,06:34,34,Delayed,4875,B737
F0027,SkyJet,CUN,MTY,02:28,17:06,0,On Time,1614,A320
F0028,GlobalAir,CDMX,GDL,15:13,12:57,45,Delayed,1680,B737
F0029,VivaFly,CUN,CDMX,14:18,13:44,5,On Time,5752,E190
F0030,AeroMX,MTY,GDL,18:47,17:03,18,On Time,3769,A320
F0031,SkyJet,CDMX,QRO,01:32,02:54,5,On Time,2722,A320
F0032,SkyJet,TIJ,CDMX,12:07,18:15,104,Delayed,5942,A320
F0033,VivaFly,TIJ,CDMX,08:13,21:45,29,Delayed,3773,B737
F0034,VivaFly,GDL,TIJ,14:20,02:00,0,On Time,4954,A320
F0035,VivaFly,CDMX,QRO,04:59,11:56,62,Delayed,1763,B737
F0036,VivaFly,GDL,CUN,19:51,20:33,0,On Time,1264,A321
F0037,SkyJet,QRO,CDMX,08:07,03:47,38,Delayed,5732,B737
F0038,VivaFly,GDL,CUN,06:43,20:54,0,On Time,3362,E190
F0039,GlobalAir,GDL,CDMX,08:02,00:21,0,On Time,2271,A321
F0040,GlobalAir,MTY,TIJ,17:00,03:04,37,Delayed,2421,A320
F0041,GlobalAir,GDL,QRO,04:02,09:23,59,Delayed,1526,A321
F0042,VivaFly,MTY,GDL,17:56,13:39,36,Delayed,2466,B737
F0043,AeroMX,MTY,GDL,05:47,10:50,25,Delayed,4572,B737
F0044,AeroMX,GDL,MTY,12:55,01:54,17,On Time,5055,B737
F0045,SkyJet,MTY,TIJ,07:01,21:12,0,On Time,4464,A321
F0046,VivaFly,GDL,CDMX,11:41,16:25,1,On Time,5592,A321
F0047,VivaFly,CDMX,MTY,05:37,08:02,11,On Time,2088,E190
F0048,AeroMX,GDL,CUN,12:57,18:12,72,Delayed,3286,A320
F0049,SkyJet,QRO,CUN,11:27,02:42,0,Cancelled,3904,A321
F0050,VivaFly,QRO,CDMX,16:19,21:26,0,On Time,3872,E190
F0051,SkyJet,QRO,GDL,13:42,12:43,42,Delayed,2625,A321
F0052,VivaFly,CUN,QRO,09:13,13:50,14,On Time,5951,A321
F0053,SkyJet,CUN,TIJ,16:30,23:10,2,On Time,1894,A321
F0054,SkyJet,TIJ,QRO,21:19,07:51,54,Delayed,2831,B737
F0055,GlobalAir,CDMX,MTY,19:54,02:29,71,Delayed,4595,B737
